time,jet_fuel,eur_usd,eur_gbp,rice_thai5,durum_wheat,wheat_global,source
2019-01-01,1.762,1.1425329757773357,0.8866717426673226,410.0,137.0,188.8449496825397,FRED/WorldBank/Yahoo
2019-02-01,1.89425,1.1353972136974335,0.8728334933519364,408.0,145.0,177.916701754386,FRED/WorldBank/Yahoo
2019-03-01,1.9072,1.1309846015203566,0.8575052335148766,406.0,148.0,164.5066447619048,FRED/WorldBank/Yahoo
2019-04-01,1.97725,1.1234920783476396,0.8623081716624174,413.0,147.4,159.0300887301588,FRED/WorldBank/Yahoo
2019-05-01,1.9724,1.1189111037687822,0.8700134780095972,409.0,144.1,158.281695,FRED/WorldBank/Yahoo
2019-06-01,1.81675,1.1290019631385804,0.8905629962682724,420.0,148.5,174.6977631666666,FRED/WorldBank/Yahoo
2019-07-01,1.90975,1.1226816488348919,0.8989230472108592,416.0,152.2,163.8767533333334,FRED/WorldBank/Yahoo
2019-08-01,1.8168,1.1131632165475325,0.9158681793646379,430.0,145.4,149.363005,FRED/WorldBank/Yahoo
2019-09-01,1.875,1.1013769819622947,0.8918066620826721,427.0,142.4,146.5704863333333,FRED/WorldBank/Yahoo
2019-10-01,1.8639999999999999,1.1048393197681592,0.8753021696339482,424.0,152.4,153.22109,FRED/WorldBank/Yahoo
2019-11-01,1.8276,1.1054706800551641,0.8577376235099066,421.0,174.3,157.5282642592593,FRED/WorldBank/Yahoo
2019-12-01,1.88675,1.1109551245515996,0.8482363603331826,432.0,171.3,165.2546408333334,FRED/WorldBank/Yahoo
2020-01-01,1.7887999999999997,1.1111802743828816,0.8491008722263834,451.0,163.4,178.2417773015873,FRED/WorldBank/Yahoo
2020-02-01,1.51275,1.0910906732082366,0.8409330010414123,450.0,172.6,172.2311028070175,FRED/WorldBank/Yahoo
2020-03-01,0.9775,1.1073086207563227,0.8948440903967078,494.0,173.0,170.8747516666666,FRED/WorldBank/Yahoo
2020-04-01,0.6527499999999999,1.087575007568706,0.876145912842317,564.0,172.6,179.746517936508,FRED/WorldBank/Yahoo
2020-05-01,0.6544000000000001,1.0899938628787087,0.8857328664688837,510.0,173.0,174.9549688333334,FRED/WorldBank/Yahoo
2020-06-01,0.98,1.1256523403254421,0.8983990929343484,520.0,179.2,169.7223366666666,FRED/WorldBank/Yahoo
2020-07-01,1.076,1.1454755067825317,0.9049634803896365,480.0,178.1,170.5741216666668,FRED/WorldBank/Yahoo
2020-08-01,1.1127500000000001,1.1827620154335385,0.9007423803919837,505.0,174.1,174.182476984127,FRED/WorldBank/Yahoo
2020-09-01,1.0105,1.179660358212211,0.9090263653885234,507.0,163.4,204.1373138095238,FRED/WorldBank/Yahoo
2020-10-01,1.042,1.176976897499778,0.9069027304649353,471.0,168.2,203.4263,FRED/WorldBank/Yahoo
2020-11-01,1.1372499999999999,1.1829515525272913,0.8957523845490956,489.0,175.7,210.7539364912282,FRED/WorldBank/Yahoo
2020-12-01,1.316,1.2162494555763577,0.9050208718880363,520.0,181.6,217.3125428571429,FRED/WorldBank/Yahoo
